"50 MW Load Plant Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,,"50 MW Load Plant No Grid with Battery (200 MW Hybrid, 100 MW 150MWh Battery, 50 MW varying electrolyzer)",,,,,,,,,,,,,,,,,,,,,,,,,,50 MW Load Plant No Grid with No Battery (200 MW Hybrid),,,,,,,,,,,,,,,,,,,,,,,,,
2020,74.87,75.82,76.75,67.16,3.82,3.87,3.91,3.43,653.29,657.05,660.72,622.84,368.91,368.91,368.91,368.91,1080352.44,1080352.44,1080352.44,1080352.44,351.30,313.75,277.06,655.48,,2020,59.79,60.62,61.42,52.97,3.05,3.09,3.13,2.70,593.75,597.02,600.18,566.82,368.91,368.91,368.91,368.91,1080352.44,1080352.44,1080352.44,1080352.44,946.16,913.43,881.91,1215.18,,2020,82.62,84.60,86.62,68.83,4.21,4.31,4.42,3.51,683.91,691.73,699.71,629.44,279.45,273.37,267.49,335.64,818380.12,800564.95,783344.11,982921.52,34.39,-24.27,-81.58,536.41,,2020,64.19,65.75,67.33,53.57,3.27,3.35,3.43,2.73,611.13,617.28,623.52,569.17,252.32,246.53,240.78,306.35,738927.24,721973.33,705115.31,897129.91,528.34,475.17,423.38,989.57,
2021,70.56,71.86,72.86,63.32,3.53,3.59,3.64,3.17,627.36,632.41,636.27,599.22,367.16,367.16,367.16,367.16,1096721.42,1096721.42,1096721.42,1096721.42,627.48,576.27,537.11,912.93,,2021,57.18,58.33,59.20,50.75,2.86,2.92,2.96,2.54,575.41,579.87,583.22,550.42,367.16,367.16,367.16,367.16,1096721.42,1096721.42,1096721.42,1096721.42,1154.42,1109.13,1075.14,1407.89,,2021,76.97,79.30,81.29,64.61,3.85,3.96,4.06,3.23,652.26,661.30,669.04,604.25,278.13,272.07,266.22,334.05,830779.82,812694.72,795212.96,997814.28,284.02,209.94,148.46,784.14,,2021,60.42,62.36,63.96,50.90,3.02,3.12,3.20,2.55,587.96,595.51,601.72,551.00,251.12,245.36,239.63,304.89,750123.10,732912.32,715798.88,910722.78,702.53,635.22,579.28,1164.19,
2022,68.05,70.14,71.93,62.40,3.33,3.44,3.52,3.06,608.97,616.95,623.77,587.39,365.18,365.18,365.18,365.18,1113090.39,1113090.39,1113090.39,1113090.39,833.93,751.80,681.57,1056.14,,2022,55.62,57.23,58.59,50.14,2.73,2.80,2.87,2.46,561.49,567.66,572.84,540.58,365.18,365.18,365.18,365.18,1113090.39,1113090.39,1113090.39,1113090.39,1322.75,1259.20,1205.87,1537.94,,2022,73.68,76.99,80.02,63.60,3.61,3.77,3.92,3.12,630.47,643.12,654.69,592.00,276.63,270.61,264.79,332.25,843179.52,824824.49,807081.81,1012707.03,464.12,357.53,263.49,917.72,,2022,58.14,60.73,63.04,50.17,2.85,2.98,3.09,2.46,571.13,581.00,589.82,540.69,249.78,244.04,238.35,303.25,761318.97,743851.31,726482.44,924315.66,836.82,749.71,672.95,1276.18,
2023,65.50,68.23,70.94,61.42,3.14,3.28,3.40,2.95,590.91,601.15,611.30,575.58,365.62,365.62,365.62,365.62,1137643.86,1137643.86,1137643.86,1137643.86,1050.14,942.34,835.60,1211.41,,2023,54.03,56.12,57.96,49.51,2.59,2.69,2.78,2.38,547.85,555.67,562.58,530.87,365.62,365.62,365.62,365.62,1137643.86,1137643.86,1137643.86,1137643.86,1503.15,1420.87,1348.17,1681.79,,2023,70.34,74.43,78.66,62.53,3.38,3.57,3.78,3.00,609.05,624.44,640.31,579.75,276.96,270.93,265.11,332.65,861779.07,843019.15,824885.09,1035046.15,650.87,516.77,384.57,1062.21,,2023,55.85,59.07,62.08,49.41,2.68,2.84,2.98,2.37,554.66,566.76,578.04,530.50,250.07,244.34,238.63,303.62,778112.77,760259.79,742507.79,944704.98,979.11,871.55,773.72,1399.79,
2024,62.97,66.67,69.99,60.49,2.96,3.13,3.29,2.84,573.35,586.98,599.25,564.19,365.73,365.73,365.73,365.73,1162197.32,1162197.32,1162197.32,1162197.32,1269.17,1122.65,990.82,1367.60,,2024,52.46,55.01,57.35,48.90,2.47,2.59,2.70,2.30,534.59,543.99,552.61,521.44,365.73,365.73,365.73,365.73,1162197.32,1162197.32,1162197.32,1162197.32,1685.76,1584.64,1492.09,1827.01,,2024,67.01,72.34,77.37,61.51,3.15,3.40,3.64,2.89,588.27,607.89,626.47,567.96,277.05,271.02,265.19,332.75,880378.62,861213.81,842688.36,1057385.28,839.94,665.34,506.27,1207.43,,2024,53.57,57.44,61.15,48.68,2.52,2.70,2.87,2.29,538.67,552.93,566.64,520.63,250.15,244.41,238.70,303.71,794906.57,776668.27,758533.14,965094.29,1122.95,994.80,875.39,1524.41,
2025,60.46,65.02,69.04,59.55,2.78,2.99,3.18,2.74,556.32,572.86,587.42,553.02,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,1480.12,1299.91,1141.20,1516.06,,2025,50.89,53.91,56.74,48.29,2.34,2.48,2.61,2.22,521.66,532.59,542.84,512.23,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,1857.93,1738.76,1627.05,1960.70,,2025,63.72,70.13,76.07,60.48,2.93,3.23,3.50,2.78,568.14,591.37,612.89,556.39,274.97,268.99,263.20,330.26,892778.32,873343.58,854557.21,1072278.03,1023.63,813.70,626.16,1345.93,,2025,51.30,55.80,60.23,47.95,2.36,2.57,2.77,2.21,523.12,539.44,555.49,510.99,248.28,242.58,236.92,301.43,806102.44,787607.26,769216.71,978687.17,1259.89,1112.09,971.98,1639.41,
2026,58.31,63.63,68.18,58.70,2.68,2.93,3.14,2.70,545.63,564.91,581.39,547.04,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,1602.36,1392.23,1212.56,1586.98,,2026,49.35,52.82,56.14,47.70,2.27,2.43,2.58,2.19,513.14,525.73,537.77,507.16,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,1956.44,1819.22,1688.02,2021.67,,2026,60.90,68.27,74.89,59.55,2.80,3.14,3.45,2.74,555.02,581.71,605.72,550.11,274.97,268.99,263.20,330.26,892778.32,873343.58,854557.21,1072278.03,1136.26,895.94,686.99,1413.41,,2026,49.05,54.19,59.32,47.23,2.26,2.49,2.73,2.17,512.08,530.67,549.30,505.48,248.28,242.58,236.92,301.43,806102.44,787607.26,769216.71,978687.17,1346.07,1179.75,1019.72,1693.96,
2027,56.15,62.26,67.35,57.88,2.58,2.86,3.10,2.66,534.89,557.03,575.46,541.15,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,1725.16,1483.85,1282.93,1656.92,,2027,47.80,51.74,55.56,47.11,2.20,2.38,2.56,2.17,504.63,518.91,532.73,502.12,362.99,362.99,362.99,362.99,1178566.30,1178566.30,1178566.30,1178566.30,2054.96,1899.30,1748.61,2082.25,,2027,58.07,66.43,73.75,58.65,2.67,3.06,3.39,2.70,541.84,572.14,598.67,543.93,274.97,268.99,263.20,330.26,892778.32,873343.58,854557.21,1072278.03,1249.44,977.49,746.83,1479.93,,2027,46.81,52.58,58.43,46.53,2.15,2.42,2.69,2.14,501.04,521.96,543.16,500.02,248.28,242.58,236.92,301.43,806102.44,787607.26,769216.71,978687.17,1432.24,1247.04,1067.09,1748.12,
2028,54.01,60.81,66.51,57.05,2.43,2.74,2.99,2.57,520.05,544.24,564.52,530.86,362.50,362.50,362.50,362.50,1203119.76,1203119.76,1203119.76,1203119.76,1933.30,1664.16,1438.51,1813.01,,2028,46.25,50.66,54.96,46.51,2.08,2.28,2.47,2.09,492.40,508.12,523.42,493.36,362.50,362.50,362.50,362.50,1203119.76,1203119.76,1203119.76,1203119.76,2240.95,2066.02,1895.79,2230.28,,2028,55.27,64.49,72.60,57.74,2.49,2.90,3.27,2.60,524.51,557.33,586.21,533.31,274.60,268.62,262.84,329.81,911377.86,891538.24,872360.49,1094617.15,1426.95,1125.27,868.05,1624.77,,2028,44.56,50.98,57.53,45.82,2.01,2.29,2.59,2.06,486.39,509.26,532.57,490.87,247.94,242.25,236.59,301.02,822896.24,804015.75,785242.05,999076.49,1578.47,1372.20,1170.94,1875.02,
2029,51.84,59.49,65.67,56.23,2.33,2.68,2.96,2.53,509.46,536.70,558.71,525.09,362.50,362.50,362.50,362.50,1203119.76,1203119.76,1203119.76,1203119.76,2056.82,1753.77,1508.91,1882.99,,2029,44.69,49.57,54.38,45.93,2.01,2.23,2.45,2.07,484.00,501.40,518.49,488.43,362.50,362.50,362.50,362.50,1203119.76,1203119.76,1203119.76,1203119.76,2340.08,2146.54,1956.38,2290.87,,2029,52.41,62.72,71.46,56.84,2.36,2.82,3.22,2.56,511.50,548.19,579.30,527.24,274.60,268.62,262.84,329.81,911377.86,891538.24,872360.49,1094617.15,1540.86,1204.83,927.94,1691.32,,2029,42.30,49.37,56.64,45.11,1.90,2.22,2.55,2.03,475.50,500.66,526.55,485.52,247.94,242.25,236.59,301.02,822896.24,804015.75,785242.05,999076.49,1665.27,1439.94,1218.33,1929.20,
2030,49.69,58.12,64.84,55.41,2.19,2.56,2.85,2.44,495.19,524.66,548.14,515.17,361.68,361.68,361.68,361.68,1227673.23,1227673.23,1227673.23,1227673.23,2267.76,1933.14,1666.65,2040.95,,2030,43.12,48.48,53.79,45.34,1.90,2.13,2.37,2.00,472.23,490.98,509.52,480.00,361.68,361.68,361.68,361.68,1227673.23,1227673.23,1227673.23,1227673.23,2528.45,2315.55,2105.08,2440.16,,2030,49.59,60.89,70.32,55.93,2.18,2.68,3.09,2.46,494.85,534.32,567.28,517.01,273.98,268.01,262.25,329.06,929977.41,909732.89,890163.76,1116956.28,1720.78,1351.26,1050.87,1837.90,,2030,40.02,47.75,55.75,44.41,1.76,2.10,2.45,1.95,461.41,488.42,516.37,476.74,247.38,241.70,236.06,300.34,839690.04,820424.23,801267.40,1019465.80,1813.37,1566.84,1323.13,2057.10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Buy Price was $50/MWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Interconnection size = plant load size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Selling to the grid was not accounted for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Plant Load is entire electrical load of plant, excess energy is loss and not sold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Electrolyzer Sizes are based off of H2A Models and Projected Electrolyzers Specs/efficiencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NPVs Based off market sell price of 700$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40 year plant life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
