,Energy to electrolyzer (kWh),Energy from grid (kWh),Energy from renewables (kWh),Total energy (kWh),Hydrogen Hourly production (kg)
79,454321.92836960556,454321.92836960556,0.0,454321.92836960556,8366.316447324267
80,454322.68931053503,227999.1877925156,226323.50151801945,454322.68931053503,8366.316447324267
81,454323.4502514643,63366.603817063384,390956.84643440094,454323.4502514643,8366.316447324267
82,454324.21119239373,73777.18739016406,380547.02380222967,454324.21119239373,8366.316447324267
83,454324.9721333232,126234.42362731672,328090.5485060065,454324.9721333232,8366.316447324267
84,454325.7330742526,137172.5391555181,317153.1939187345,454325.7330742526,8366.316447324267
85,454326.4940151821,94327.42532909976,359999.0686860823,454326.4940151821,8366.316447324267
86,454327.25495611137,67882.98385917454,386444.27109693683,454327.25495611137,8366.316447324267
87,454328.0158970408,142343.1584277341,311984.8574693067,454328.0158970408,8366.316447324267
88,454328.77683797025,439630.7541385806,14698.02269938964,454328.77683797025,8366.316447324267
89,454329.5377788996,454329.5377788996,0.0,454329.5377788996,8366.316447324267
90,454330.29871982906,454330.29871982906,0.0,454330.29871982906,8366.316447324267
91,454331.0596607584,454331.0596607584,0.0,454331.0596607584,8366.316447324267
92,454331.82060168777,454331.82060168777,0.0,454331.82060168777,8366.316447324267
93,454332.58154261723,454332.58154261723,0.0,454332.58154261723,8366.316447324267
94,454333.3424835466,454333.3424835466,0.0,454333.3424835466,8366.316447324267
95,454334.10342447594,454334.10342447594,0.0,454334.10342447594,8366.316447324267
96,454334.8643654054,454334.8643654054,0.0,454334.8643654054,8366.316447324267
97,454335.6253063348,454335.6253063348,0.0,454335.6253063348,8366.316447324267
98,454336.3862472642,454336.3862472642,0.0,454336.3862472642,8366.316447324267
99,454337.14718819363,454337.14718819363,0.0,454337.14718819363,8366.316447324267
100,454337.90812912304,454337.90812912304,0.0,454337.90812912304,8366.316447324267
101,454338.66907005245,454338.66907005245,0.0,454338.66907005245,8366.316447324267
102,454339.43001098186,454339.43001098186,0.0,454339.43001098186,8366.316447324267
103,454340.1909519112,454340.1909519112,0.0,454340.1909519112,8366.316447324267
104,454340.9518928406,242079.2051304245,212261.74676241612,454340.9518928406,8366.316447324267
105,454341.71283377,86001.54174690438,368340.17108686565,454341.71283377,8366.316447324267
106,454342.4737746995,422608.9351689517,31733.538605747788,454342.4737746995,8366.316447324267
107,454343.23471562885,295234.2246330309,159109.01008259796,454343.23471562885,8366.316447324267
108,454343.99565655814,256902.0599071594,197441.93574939875,454343.99565655814,8366.316447324267
109,454344.75659748766,332824.2373961962,121520.5192012915,454344.75659748766,8366.316447324267
110,454345.517538417,445322.4722206818,9023.04531773526,454345.517538417,8366.316447324267
111,454346.27847934654,449325.9855232859,5020.292956060611,454346.27847934654,8366.316447324267
112,454347.0394202759,448469.7111214248,5877.328298851073,454347.0394202759,8366.316447324267
113,454347.8003612052,454347.8003612052,0.0,454347.8003612052,8366.316447324267
114,454348.5613021347,454348.5613021347,0.0,454348.5613021347,8366.316447324267
115,454349.3222430641,454349.3222430641,0.0,454349.3222430641,8366.316447324267
116,454350.0831839934,454350.0831839934,0.0,454350.0831839934,8366.316447324267
117,454350.8441249229,454350.8441249229,0.0,454350.8441249229,8366.316447324267
118,454351.6050658522,454351.6050658522,0.0,454351.6050658522,8366.316447324267
119,454352.3660067817,454352.3660067817,0.0,454352.3660067817,8366.316447324267
120,454353.1269477111,454353.1269477111,0.0,454353.1269477111,8366.316447324267
121,454353.8878886404,454353.8878886404,0.0,454353.8878886404,8366.316447324267
122,454354.64882956987,454354.64882956987,0.0,454354.64882956987,8366.316447324267
123,454355.4097704992,454355.4097704992,0.0,454355.4097704992,8366.316447324267
124,454356.17071142874,454356.17071142874,0.0,454356.17071142874,8366.316447324267
125,454356.9316523581,454356.9316523581,0.0,454356.9316523581,8366.316447324267
126,454357.69259328744,454357.69259328744,0.0,454357.69259328744,8366.316447324267
127,454358.45353421697,454358.45353421697,0.0,454358.45353421697,8366.316447324267
128,454359.21447514626,217443.78850933505,236915.4259658112,454359.21447514626,8366.316447324267
129,454359.9754160757,54091.24935709912,400268.72605897655,454359.9754160757,8366.316447324267
130,454360.73635700514,412492.83201607096,41867.904340934205,454360.73635700514,8366.316447324267
131,454361.49729793443,113236.66897632956,341124.8283216049,454361.49729793443,8366.316447324267
132,454362.25823886396,127224.84505701717,327137.4131818468,454362.25823886396,8366.316447324267
133,454363.0191797933,82642.1422723782,371720.8769074151,454363.0191797933,8366.316447324267
134,454363.78012072266,54480.68287116347,399883.0972495592,454363.78012072266,8366.316447324267
135,454364.54106165207,118347.43536440708,336017.105697245,454364.54106165207,8366.316447324267
136,454365.3020025815,434037.20154598786,20328.100456593627,454365.3020025815,8366.316447324267
137,454366.06294351094,454366.06294351094,0.0,454366.06294351094,8366.316447324267
138,454366.82388444035,454366.82388444035,0.0,454366.82388444035,8366.316447324267
139,454367.5848253697,454367.5848253697,0.0,454367.5848253697,8366.316447324267
140,454368.3457662991,454368.3457662991,0.0,454368.3457662991,8366.316447324267
141,454369.1067072285,454369.1067072285,0.0,454369.1067072285,8366.316447324267
142,454369.86764815793,454369.86764815793,0.0,454369.86764815793,8366.316447324267
143,454370.6285890873,454370.6285890873,0.0,454370.6285890873,8366.316447324267
144,454371.3895300167,454371.3895300167,0.0,454371.3895300167,8366.316447324267
145,454372.15047094616,454372.15047094616,0.0,454372.15047094616,8366.316447324267
146,454372.9114118755,454372.9114118755,0.0,454372.9114118755,8366.316447324267
147,454373.6723528049,454373.6723528049,0.0,454373.6723528049,8366.316447324267
148,454374.4332937343,454374.4332937343,0.0,454374.4332937343,8366.316447324267
149,454375.1942346637,454375.1942346637,0.0,454375.1942346637,8366.316447324267
150,454375.95517559315,454375.95517559315,0.0,454375.95517559315,8366.316447324267
151,454376.71611652256,454376.71611652256,0.0,454376.71611652256,8366.316447324267
152,454377.4770574519,449310.06176338653,5067.415294065397,454377.4770574519,8366.316447324267
153,454378.2379983814,57454.329899015895,396923.9080993655,454378.2379983814,8366.316447324267
154,454378.9989393108,413869.49093642045,40509.50800289035,454378.9989393108,8366.316447324267
155,454379.7598802401,321366.3070667046,133013.45281353543,454379.7598802401,8366.316447324267
156,454380.5208211696,272441.099047526,181939.42177364355,454380.5208211696,8366.316447324267
157,454381.28176209895,299098.12878961023,155283.15297248872,454381.28176209895,8366.316447324267
158,454382.04270302836,414969.0561594726,39412.98654355575,454382.04270302836,8366.316447324267
159,454382.80364395777,413071.7377230304,41311.06592092739,454382.80364395777,8366.316447324267
160,454383.5645848871,451706.5809603396,2676.983624547536,454383.5645848871,8366.316447324267
161,454384.32552581653,454384.32552581653,0.0,454384.32552581653,8366.316447324267
162,454385.08646674594,454385.08646674594,0.0,454385.08646674594,8366.316447324267
163,454385.84740767535,454385.84740767535,0.0,454385.84740767535,8366.316447324267
164,454386.60834860476,454386.60834860476,0.0,454386.60834860476,8366.316447324267
165,454387.36928953417,454387.36928953417,0.0,454387.36928953417,8366.316447324267
166,454388.13023046363,454388.13023046363,0.0,454388.13023046363,8366.316447324267
167,454388.891171393,454388.891171393,0.0,454388.891171393,8366.316447324267
168,454389.65211232234,454389.65211232234,0.0,454389.65211232234,8366.316447324267
169,454390.41305325186,454390.41305325186,0.0,454390.41305325186,8366.316447324267
170,454391.1739941811,454391.1739941811,0.0,454391.1739941811,8366.316447324267
171,454391.9349351106,454391.9349351106,0.0,454391.9349351106,8366.316447324267
172,454392.69587604003,454392.69587604003,0.0,454392.69587604003,8366.316447324267
173,454393.4568169693,454393.4568169693,0.0,454393.4568169693,8366.316447324267
174,454394.2177578988,454394.2177578988,0.0,454394.2177578988,8366.316447324267
175,454394.97869882814,454394.97869882814,0.0,454394.97869882814,8366.316447324267
176,454395.73963975755,394944.972843594,59450.76679616356,454395.73963975755,8366.316447324267
177,454396.500580687,414403.29926436616,39993.20131632087,454396.500580687,8366.316447324267
178,454397.2615216164,96512.87684716255,357884.3846744539,454397.2615216164,8366.316447324267
179,454398.02246254584,369407.4058840685,84990.61657847733,454398.02246254584,8366.316447324267
180,454398.7834034752,279013.0034980243,175385.7799054509,454398.7834034752,8366.316447324267
181,454399.5443444046,409786.9343057322,44612.61003867239,454399.5443444046,8366.316447324267
182,454400.30528533406,86708.76528445812,367691.54000087595,454400.30528533406,8366.316447324267
183,454401.06622626336,151680.5339266737,302720.53229958966,454401.06622626336,8366.316447324267
184,454401.8271671929,438036.10383673845,16365.723330454459,454401.8271671929,8366.316447324267
185,454402.5881081222,454402.5881081222,0.0,454402.5881081222,8366.316447324267
186,454403.3490490516,454403.3490490516,0.0,454403.3490490516,8366.316447324267
187,454404.10998998105,454404.10998998105,0.0,454404.10998998105,8366.316447324267
188,454404.87093091034,454404.87093091034,0.0,454404.87093091034,8366.316447324267
189,454405.63187183975,454405.63187183975,0.0,454405.63187183975,8366.316447324267
190,454406.3928127692,454406.3928127692,0.0,454406.3928127692,8366.316447324267
191,454407.1537536986,454407.1537536986,0.0,454407.1537536986,8366.316447324267
192,454407.9146946281,454407.9146946281,0.0,454407.9146946281,8366.316447324267
193,454408.67563555745,454408.67563555745,0.0,454408.67563555745,8366.316447324267
194,454409.4365764868,454409.4365764868,0.0,454409.4365764868,8366.316447324267
195,454410.19751741627,454410.19751741627,0.0,454410.19751741627,8366.316447324267
196,454410.9584583457,454410.9584583457,0.0,454410.9584583457,8366.316447324267
197,454411.7193992751,454411.7193992751,0.0,454411.7193992751,8366.316447324267
198,454412.48034020443,454412.48034020443,0.0,454412.48034020443,8366.316447324267
199,454413.24128113384,454413.24128113384,0.0,454413.24128113384,8366.316447324267
200,454414.00222206325,215462.44548070105,238951.5567413622,454414.00222206325,8366.316447324267
201,454414.7631629926,55887.82352040318,398526.9396425894,454414.7631629926,8366.316447324267
202,454415.52410392195,66980.28149680048,387435.2426071215,454415.52410392195,8366.316447324267
203,454416.2850448514,118454.82967393182,335961.4553709196,454416.2850448514,8366.316447324267
204,454417.0459857809,130522.22587413329,323894.8201116476,454417.0459857809,8366.316447324267
205,454417.8069267103,342031.6619095635,112386.14501714677,454417.8069267103,8366.316447324267
206,454418.56786763965,324565.2540118092,129853.31385583048,454418.56786763965,8366.316447324267
207,454419.328808569,184749.10897952662,269670.2198290424,454419.328808569,8366.316447324267
208,454420.0897494985,443632.264857046,10787.824892452489,454420.0897494985,8366.316447324267
209,454420.8506904279,454420.8506904279,0.0,454420.8506904279,8366.316447324267
210,454421.6116313573,454421.6116313573,0.0,454421.6116313573,8366.316447324267
211,454422.3725722867,454422.3725722867,0.0,454422.3725722867,8366.316447324267
212,454423.133513216,454423.133513216,0.0,454423.133513216,8366.316447324267
213,454423.8944541455,454423.8944541455,0.0,454423.8944541455,8366.316447324267
214,454424.6553950748,454424.6553950748,0.0,454424.6553950748,8366.316447324267
215,454425.41633600416,454425.41633600416,0.0,454425.41633600416,8366.316447324267
216,454426.1772769337,454426.1772769337,0.0,454426.1772769337,8366.316447324267
217,454426.93821786303,454426.93821786303,0.0,454426.93821786303,8366.316447324267
218,454427.6991587925,454427.6991587925,0.0,454427.6991587925,8366.316447324267
219,454428.4600997219,454428.4600997219,0.0,454428.4600997219,8366.316447324267
220,454429.2210406512,454429.2210406512,0.0,454429.2210406512,8366.316447324267
221,454429.9819815807,454429.9819815807,0.0,454429.9819815807,8366.316447324267
222,454430.7429225101,454430.7429225101,0.0,454430.7429225101,8366.316447324267
223,454431.50386343943,454431.50386343943,0.0,454431.50386343943,8366.316447324267
224,454432.2648043689,409050.86503553815,45381.399768830765,454432.2648043689,8366.316447324267
225,454433.02574529825,391877.77214124077,62555.25360405746,454433.02574529825,8366.316447324267
226,454433.7866862277,372324.4820749672,82109.30461126054,454433.7866862277,8366.316447324267
227,454434.54762715707,304326.1700373263,150108.3775898308,454434.54762715707,8366.316447324267
228,454435.3085680865,286114.05892330117,168321.24964478528,454435.3085680865,8366.316447324267
229,454436.0695090159,297713.89951714705,156722.16999186884,454436.0695090159,8366.316447324267
230,454436.8304499453,402111.1697648536,52325.660685091665,454436.8304499453,8366.316447324267
231,454437.59139087476,424507.364572704,29930.226818170737,454437.59139087476,8366.316447324267
232,454438.35233180405,451961.8983746946,2476.453957109495,454438.35233180405,8366.316447324267
233,454439.11327273346,454439.11327273346,0.0,454439.11327273346,8366.316447324267
234,454439.874213663,454439.874213663,0.0,454439.874213663,8366.316447324267
235,454440.6351545923,454440.6351545923,0.0,454440.6351545923,8366.316447324267
236,454441.3960955217,454441.3960955217,0.0,454441.3960955217,8366.316447324267
237,454442.1570364511,454442.1570364511,0.0,454442.1570364511,8366.316447324267
238,454442.91797738045,454442.91797738045,0.0,454442.91797738045,8366.316447324267
239,454443.67891831,454443.67891831,0.0,454443.67891831,8366.316447324267
240,454444.4398592393,454444.4398592393,0.0,454444.4398592393,8366.316447324267
241,454445.2008001686,454445.2008001686,0.0,454445.2008001686,8366.316447324267
242,454445.9617410981,454445.9617410981,0.0,454445.9617410981,8366.316447324267
243,454446.7226820275,454446.7226820275,0.0,454446.7226820275,8366.316447324267
244,454447.48362295696,454447.48362295696,0.0,454447.48362295696,8366.316447324267
245,454448.2445638863,454448.2445638863,0.0,454448.2445638863,8366.316447324267
246,454449.0055048157,454449.0055048157,0.0,454449.0055048157,8366.316447324267
247,454449.76644574513,454449.76644574513,0.0,454449.76644574513,8366.316447324267
248,454450.52738667454,267932.04641377955,186518.480972895,454450.52738667454,8366.316447324267
249,454451.28832760395,353449.007825574,101002.2805020299,454451.28832760395,8366.316447324267
250,454452.0492685333,395713.7182224272,58738.33104610613,454452.0492685333,8366.316447324267
251,454452.8102094627,428487.27337067964,25965.536838783057,454452.8102094627,8366.316447324267
252,454453.5711503922,369862.8462880283,84590.72486236387,454453.5711503922,8366.316447324267
253,454454.3320913215,444988.28327731916,9466.048814002383,454454.3320913215,8366.316447324267
254,454455.0930322509,317037.050795094,137418.04223715691,454455.0930322509,8366.316447324267
255,454455.8539731804,431425.58113070077,23030.272842479608,454455.8539731804,8366.316447324267
256,454456.6149141097,452029.0125298052,2427.602384304493,454456.6149141097,8366.316447324267
257,454457.37585503916,454457.37585503916,0.0,454457.37585503916,8366.316447324267
258,454458.13679596863,454458.13679596863,0.0,454458.13679596863,8366.316447324267
259,454458.89773689787,454458.89773689787,0.0,454458.89773689787,8366.316447324267
260,454459.6586778274,454459.6586778274,0.0,454459.6586778274,8366.316447324267
261,454460.4196187568,454460.4196187568,0.0,454460.4196187568,8366.316447324267
262,454461.1805596861,454461.1805596861,0.0,454461.1805596861,8366.316447324267
263,454461.94150061556,454461.94150061556,0.0,454461.94150061556,8366.316447324267
264,454462.7024415449,454462.7024415449,0.0,454462.7024415449,8366.316447324267
265,454463.4633824744,454463.4633824744,0.0,454463.4633824744,8366.316447324267
266,454464.2243234038,454464.2243234038,0.0,454464.2243234038,8366.316447324267
267,454464.98526433314,454464.98526433314,0.0,454464.98526433314,8366.316447324267
268,454465.74620526255,454465.74620526255,0.0,454465.74620526255,8366.316447324267
269,454466.5071461919,454466.5071461919,0.0,454466.5071461919,8366.316447324267
270,454467.2680871214,454467.2680871214,0.0,454467.2680871214,8366.316447324267
271,454468.02902805083,454468.02902805083,0.0,454468.02902805083,8366.316447324267
272,454468.7899689801,227625.3942102896,226843.39575869052,454468.7899689801,8366.316447324267
273,454469.55090990965,222037.14852936164,232432.402380548,454469.55090990965,8366.316447324267
274,454470.31185083895,171196.55766392226,283273.7541869167,454470.31185083895,8366.316447324267
275,454471.07279176835,176726.37624874816,277744.6965430202,454471.07279176835,8366.316447324267
276,454471.8337326978,240772.65767767065,213699.17605502717,454471.8337326978,8366.316447324267
277,454472.5946736271,268123.55802960077,186349.03664402635,454472.5946736271,8366.316447324267
278,454473.35561455664,287099.45727703103,167373.8983375256,454473.35561455664,8366.316447324267
279,454474.116555486,414317.0274729246,40157.08908256137,454474.116555486,8366.316447324267
280,454474.87749641534,450612.29837054847,3862.5791258668487,454474.87749641534,8366.316447324267
281,454475.6384373448,454475.6384373448,0.0,454475.6384373448,8366.316447324267
282,454476.39937827416,454476.39937827416,0.0,454476.39937827416,8366.316447324267
283,454477.1603192035,454477.1603192035,0.0,454477.1603192035,8366.316447324267
284,454477.92126013304,454477.92126013304,0.0,454477.92126013304,8366.316447324267
285,454478.68220106245,454478.68220106245,0.0,454478.68220106245,8366.316447324267
286,454479.44314199185,454479.44314199185,0.0,454479.44314199185,8366.316447324267
287,454480.2040829212,454480.2040829212,0.0,454480.2040829212,8366.316447324267
288,454480.9650238506,454480.9650238506,0.0,454480.9650238506,8366.316447324267
289,454481.72596478,454481.72596478,0.0,454481.72596478,8366.316447324267
290,454482.4869057094,454482.4869057094,0.0,454482.4869057094,8366.316447324267
291,454483.2478466389,454483.2478466389,0.0,454483.2478466389,8366.316447324267
292,454484.0087875682,454484.0087875682,0.0,454484.0087875682,8366.316447324267
293,454484.7697284976,454484.7697284976,0.0,454484.7697284976,8366.316447324267
294,454485.530669427,454485.530669427,0.0,454485.530669427,8366.316447324267
295,454486.29161035636,454486.29161035636,0.0,454486.29161035636,8366.316447324267
296,454487.0525512858,201983.8124536771,252503.24009760868,454487.0525512858,8366.316447324267
297,454487.81349221524,198803.62718146696,255684.18631074828,454487.81349221524,8366.316447324267
298,454488.57443314465,49815.96694816474,404672.6074849799,454488.57443314465,8366.316447324267
299,454489.33537407406,93803.92351328442,360685.41186078964,454489.33537407406,8366.316447324267
300,454490.09631500347,168311.46704998275,286178.6292650207,454490.09631500347,8366.316447324267
301,454490.8572559328,62965.98251365387,391524.87474227895,454490.8572559328,8366.316447324267
302,454491.6181968623,30063.591061246116,424428.02713561617,454491.6181968623,8366.316447324267
303,454492.37913779164,81072.53413401602,373419.8450037756,454492.37913779164,8366.316447324267
304,454493.14007872104,404442.1804591499,50050.95961957117,454493.14007872104,8366.316447324267
305,454493.90101965045,454493.90101965045,0.0,454493.90101965045,8366.316447324267
306,454494.66196057986,454494.66196057986,0.0,454494.66196057986,8366.316447324267
307,454495.4229015092,454495.4229015092,0.0,454495.4229015092,8366.316447324267
308,454496.1838424386,454496.1838424386,0.0,454496.1838424386,8366.316447324267
309,454496.944783368,454496.944783368,0.0,454496.944783368,8366.316447324267
310,454497.70572429744,454497.70572429744,0.0,454497.70572429744,8366.316447324267
311,454498.46666522685,454498.46666522685,0.0,454498.46666522685,8366.316447324267
312,454499.2276061563,454499.2276061563,0.0,454499.2276061563,8366.316447324267
313,454499.98854708567,454499.98854708567,0.0,454499.98854708567,8366.316447324267
314,454500.749488015,454500.749488015,0.0,454500.749488015,8366.316447324267
315,454501.51042894454,454501.51042894454,0.0,454501.51042894454,8366.316447324267
316,454502.2713698739,454502.2713698739,0.0,454502.2713698739,8366.316447324267
317,454503.0323108033,454503.0323108033,0.0,454503.0323108033,8366.316447324267
318,454503.7932517327,454503.7932517327,0.0,454503.7932517327,8366.316447324267
319,454504.554192662,454504.554192662,0.0,454504.554192662,8366.316447324267
320,454505.31513359153,190357.929548939,264147.38558465254,454505.31513359153,8366.316447324267
321,454506.0760745209,31692.146591809753,422813.92948271113,454506.0760745209,8366.316447324267
322,454506.8370154502,43185.02685582632,411321.81015962386,454506.8370154502,8366.316447324267
323,454507.5979563797,94068.34637934848,360439.2515770312,454507.5979563797,8366.316447324267
324,454508.35889730905,110265.31681854778,344243.04207876127,454508.35889730905,8366.316447324267
325,454509.1198382385,68283.12610358,386225.9937346585,454509.1198382385,8366.316447324267
326,454509.8807791679,36065.22398666991,418444.656792498,454509.8807791679,8366.316447324267
327,454510.6417200973,79334.58762234042,375176.05409775686,454510.6417200973,8366.316447324267
328,454511.40266102675,399629.1195016244,54882.283159402396,454511.40266102675,8366.316447324267
329,454512.1636019561,454512.1636019561,0.0,454512.1636019561,8366.316447324267
330,454512.92454288556,454512.92454288556,0.0,454512.92454288556,8366.316447324267
331,454513.68548381486,454513.68548381486,0.0,454513.68548381486,8366.316447324267
332,454514.44642474427,454514.44642474427,0.0,454514.44642474427,8366.316447324267
333,454515.2073656738,454515.2073656738,0.0,454515.2073656738,8366.316447324267
334,454515.968306603,454515.968306603,0.0,454515.968306603,8366.316447324267
335,454516.72924753244,454516.72924753244,0.0,454516.72924753244,8366.316447324267
336,454517.4901884619,454517.4901884619,0.0,454517.4901884619,8366.316447324267
337,454518.25112939125,454518.25112939125,0.0,454518.25112939125,8366.316447324267
338,454519.0120703208,454519.0120703208,0.0,454519.0120703208,8366.316447324267
339,454519.77301125013,454519.77301125013,0.0,454519.77301125013,8366.316447324267
340,454520.5339521795,454520.5339521795,0.0,454520.5339521795,8366.316447324267
341,454521.29489310895,454521.29489310895,0.0,454521.29489310895,8366.316447324267
342,454522.05583403836,454522.05583403836,0.0,454522.05583403836,8366.316447324267
343,454522.8167749677,454522.8167749677,0.0,454522.8167749677,8366.316447324267
344,454523.5777158971,223231.7544256829,231291.8232902142,454523.5777158971,8366.316447324267
345,454524.3386568265,67643.50091585901,386880.8377409675,454524.3386568265,8366.316447324267
346,454525.09959775594,70624.9635510075,383900.13604674843,454525.09959775594,8366.316447324267
347,454525.86053868535,114062.04650881601,340463.81402986933,454525.86053868535,8366.316447324267
348,454526.6214796147,129016.31548426201,325510.3059953527,454526.6214796147,8366.316447324267
349,454527.3824205441,89807.81629710435,364719.56612343976,454527.3824205441,8366.316447324267
350,454528.1433614735,58670.46052707272,395857.6828344008,454528.1433614735,8366.316447324267
351,454528.904302403,98801.85421211354,355727.05009028944,454528.904302403,8366.316447324267
